證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,3.07,112,34.63,1.05,2024Q2
1102,亞泥,4.57,112,14.56,0.92,2024Q2
1103,嘉泥,2.83,112,117.67,0.54,2024Q2
1104,環泥,6.64,112,9.9,0.9,2024Q2
1108,幸福,6.9,112,11.69,1.19,2024Q2
1109,信大,6.52,112,9.68,0.78,2024Q2
1110,東泥,0.9,112,92.29,1.39,2024Q2
1201,味全,1.48,112,27.16,1.22,2024Q2
1203,味王,2.32,112,21.3,1.95,2024Q2
1210,大成,4.29,112,11.33,1.87,2024Q2
1215,卜蜂,5.67,112,14.35,3.09,2024Q2
1216,統一,3.41,112,26.91,4.03,2024Q2
1217,愛之味,1.9,112,19.21,0.8,2024Q2
1219,福壽,4.64,112,20.29,1.28,2024Q2
1220,台榮,2.45,112,12.44,1.21,2024Q2
1225,福懋油,1.35,112,50.49,6.98,2024Q2
1227,佳格,3.27,112,22.37,2.01,2024Q2
1229,聯華,3.45,112,22.35,2.03,2024Q2
1231,聯華食,2.33,112,24.03,4.68,2024Q2
1232,大統益,4.44,112,18.18,4.7,2024Q2
1233,天仁,2.75,112,33.76,2.04,2024Q2
1234,黑松,4.56,112,17.07,0.91,2024Q2
1235,興泰,0.68,112,30.8,1.71,2024Q2
1236,宏亞,2.75,112,181.54,0.81,2024Q2
1256,鮮活果汁-KY,4.15,112,17.61,1.65,2024Q2
1301,台塑,2.0,112,59.52,0.93,2024Q2
1303,南亞,1.62,112,45.85,0.92,2024Q2
1305,華夏,2.15,112,54.33,1.0,2024Q2
1307,三芳,4.16,112,12.76,1.52,2024Q2
1315,達新,7.08,112,36.96,0.66,2024Q2
1319,東陽,3.81,112,15.6,2.45,2024Q2
1321,大洋,1.12,112,34.0,1.27,2024Q2
1323,永裕,4.09,112,25.21,0.9,2024Q2
1324,地球,1.52,112,38.82,1.03,2024Q2
1325,恆大,2.17,112,306.67,0.86,2024Q2
1326,台化,3.13,112,21.25,0.72,2024Q2
1339,昭輝,5.12,112,9.17,1.1,2024Q2
1341,富林-KY,6.4,112,15.12,2.81,2024Q2
1342,八貫,6.19,112,12.62,3.19,2024Q2
1402,遠東新,3.65,112,20.79,0.86,2024Q2
1409,新纖,3.5,112,19.15,0.69,2024Q2
1410,南染,0.82,112,99.46,2.16,2024Q2
1414,東和,1.13,112,82.04,1.53,2024Q2
1416,廣豐,3.77,112,14.1,0.63,2024Q2
1419,新紡,2.54,112,20.34,0.96,2024Q2
1423,利華,1.44,112,58.59,1.33,2024Q2
1434,福懋,2.48,112,106.05,0.7,2024Q2
1436,華友聯,4.91,112,8.68,3.5,2024Q2
1437,勤益控,3.31,112,9.91,0.86,2024Q2
1439,雋揚,0.97,112,19.78,1.06,2024Q2
1440,南紡,2.25,112,10.37,0.87,2024Q2
1442,名軒,5.3,112,8.34,3.31,2024Q2
1445,大宇,13.55,112,2.45,1.01,2024Q2
1446,宏和,1.59,112,8.61,3.03,2024Q2
1449,佳和,0.17,112,14.96,0.84,2024Q2
1452,宏益,1.78,112,21.67,0.78,2024Q2
1453,大將,1.69,112,24.58,1.29,2024Q2
1454,台富,1.4,112,68.46,1.37,2024Q2
1457,宜進,7.71,112,6.68,0.82,2024Q2
1463,強盛新,2.16,112,45.39,1.72,2024Q2
1464,得力,1.57,112,32.55,1.24,2024Q2
1465,偉全,3.31,112,20.13,0.94,2024Q2
1470,大統新創,2.66,112,31.14,1.89,2024Q2
1472,三洋實業,3.32,112,14.98,1.83,2024Q2
1473,台南,3.27,112,11.34,1.35,2024Q2
1475,業旺,3.27,112,10.37,2.9,2024Q2
1476,儒鴻,2.42,112,25.08,6.03,2024Q2
1477,聚陽,4.44,112,21.17,6.33,2024Q2
1503,士電,1.35,112,40.75,2.91,2024Q2
1504,東元,4.49,112,21.23,1.34,2024Q2
1513,中興電,2.18,112,24.16,4.55,2024Q2
1514,亞力,1.5,112,35.27,5.76,2024Q2
1515,力山,3.44,112,8.85,1.6,2024Q2
1516,川飛,1.69,112,22.05,1.48,2024Q2
1519,華城,1.14,112,48.35,26.84,2024Q2
1521,大億,1.86,112,39.58,1.6,2024Q2
1522,堤維西,3.36,112,11.2,2.08,2024Q2
1524,耿鼎,3.72,112,11.53,2.1,2024Q2
1525,江申,4.68,112,19.0,1.08,2024Q2
1527,鑽全,4.51,112,12.88,1.3,2024Q2
1529,樂事綠能,2.11,112,142.0,2.46,2024Q2
1530,亞崴,4.64,112,13.18,0.96,2024Q2
1531,高林股,1.41,112,28.4,0.71,2024Q2
1532,勤美,3.86,112,7.06,0.98,2024Q2
1535,中宇,5.4,112,14.08,2.17,2024Q2
1536,和大,1.85,112,93.28,1.75,2024Q2
1537,廣隆,4.68,112,15.4,2.92,2024Q2
1539,巨庭,2.22,112,16.3,1.1,2024Q2
1540,喬福,2.72,112,19.35,2.36,2024Q2
1541,錩泰,1.61,112,12.12,1.23,2024Q2
1558,伸興,3.49,112,19.29,1.36,2024Q2
1560,中砂,1.2,112,50.08,7.55,2024Q2
1563,巧新,3.07,112,19.37,1.46,2024Q2
1568,倉佑,4.64,112,9.95,1.64,2024Q2
1582,信錦,4.04,112,14.14,1.99,2024Q2
1583,程泰,6.6,112,9.84,1.24,2024Q2
1590,亞德客-KY,1.9,112,24.09,4.22,2024Q2
1597,直得,0.91,112,107.2,3.27,2024Q2
1603,華電,3.61,112,11.82,0.85,2024Q2
1604,聲寶,5.3,112,13.29,1.26,2024Q2
1605,華新,3.39,112,25.55,0.92,2024Q2
1608,華榮,3.27,112,14.9,1.71,2024Q2
1609,大亞,3.49,112,21.64,2.38,2024Q2
1611,中電,2.98,112,30.55,1.25,2024Q2
1612,宏泰,6.01,112,13.76,1.4,2024Q2
1614,三洋電,2.66,112,52.21,1.92,2024Q2
1615,大山,4.8,112,14.35,3.05,2024Q2
1616,億泰,1.66,112,25.99,2.31,2024Q2
1617,榮星,1.39,112,106.32,1.42,2024Q2
1618,合機,2.33,112,14.95,1.38,2024Q2
1702,南僑,4.42,112,10.82,1.39,2024Q2
1707,葡萄王,4.58,112,15.69,2.33,2024Q2
1708,東鹼,3.78,112,14.28,1.47,2024Q2
1709,和益,2.63,112,16.52,1.19,2024Q2
1711,永光,0.63,112,68.57,1.56,2024Q2
1712,興農,6.67,112,17.28,2.23,2024Q2
1713,國化,2.73,112,13.58,2.43,2024Q2
1714,和桐,3.49,112,15.64,0.69,2024Q2
1717,長興,2.43,112,20.47,1.47,2024Q2
1720,生達,4.23,112,13.37,1.96,2024Q2
1722,台肥,4.52,112,35.49,1.05,2024Q2
1723,中碳,4.02,112,18.46,2.97,2024Q2
1725,元禎,2.1,112,29.53,1.42,2024Q2
1726,永記,4.48,112,14.7,1.29,2024Q2
1727,中華化,0.76,112,189.75,2.36,2024Q2
1730,花仙子,5.28,112,15.19,1.87,2024Q2
1731,美吾華,4.82,112,18.35,1.57,2024Q2
1733,五鼎,3.77,112,26.79,1.67,2024Q2
1734,杏輝,5.7,112,14.7,1.7,2024Q2
1735,日勝化,2.31,112,20.38,1.41,2024Q2
1736,喬山,0.67,112,38.56,4.68,2024Q2
1737,臺鹽,3.51,112,19.08,1.06,2024Q2
1752,南光,4.59,112,39.64,1.94,2024Q2
1760,寶齡富錦,1.69,112,75.0,4.09,2024Q2
1762,中化生,1.88,112,28.03,0.99,2024Q2
1773,勝一,1.88,112,25.56,4.82,2024Q2
1776,展宇,2.38,112,25.99,1.42,2024Q2
1783,和康生,2.33,112,25.97,2.87,2024Q2
1786,科妍,2.21,112,34.82,4.38,2024Q2
1789,神隆,1.21,112,48.53,1.89,2024Q2
1795,美時,1.82,112,16.88,3.66,2024Q2
1808,潤隆,31.09,112,2.88,1.51,2024Q2
1809,中釉,0.95,112,191.82,1.21,2024Q2
